client_id,month,revenue,cost,gross_margin,churn_score,churn_flag,nps_score,support_tickets
CLT001,2022-01-01,60520.94,43448.33,28.2,0.0,0,44,13
CLT001,2022-02-01,60673.93,39714.68,34.5,0.02,0,46,11
CLT001,2022-03-01,57075.4,40843.73,28.4,0.0,0,59,6
CLT001,2022-04-01,64279.03,39807.76,38.1,0.06,0,65,4
CLT001,2022-05-01,62006.55,35005.01,43.5,0.0,0,72,8
CLT001,2022-06-01,62892.21,40829.63,35.1,0.0,0,64,5
CLT001,2022-07-01,68962.62,45438.36,34.1,0.1,0,72,6
CLT001,2022-08-01,67380.25,41001.82,39.1,0.0,0,42,11
CLT001,2022-09-01,67661.89,45065.41,33.4,0.07,0,45,5
CLT001,2022-10-01,66855.93,40337.5,39.7,0.05,0,50,9
CLT001,2022-11-01,65089.33,38021.71,41.6,0.0,0,71,10
CLT001,2022-12-01,60858.06,42331.28,30.4,0.03,0,29,6
CLT001,2023-01-01,70836.24,47213.68,33.3,0.06,0,59,5
CLT001,2023-02-01,60823.4,34715.47,42.9,0.03,0,58,4
CLT001,2023-03-01,63760.98,43828.11,31.3,0.0,0,39,19
CLT001,2023-04-01,62405.25,41476.06,33.5,0.05,0,65,9
CLT001,2023-05-01,66079.36,45671.98,30.9,0.02,0,64,13
CLT001,2023-06-01,68396.07,42281.06,38.2,0.15,0,30,16
CLT001,2023-07-01,64969.92,39204.03,39.7,0.0,0,65,21
CLT001,2023-08-01,71520.57,48302.98,32.5,0.03,0,74,16
CLT001,2023-09-01,73574.08,47819.53,35.0,0.0,0,87,10
CLT001,2023-10-01,66831.09,44799.21,33.0,0.08,0,76,12
CLT001,2023-11-01,63481.27,40740.07,35.8,0.0,0,33,9
CLT001,2023-12-01,73820.92,44299.7,40.0,0.08,0,32,15
CLT001,2024-01-01,64757.45,42929.58,33.7,0.08,0,29,21
CLT001,2024-02-01,69327.81,45152.23,34.9,0.05,0,25,1
CLT001,2024-03-01,69995.85,41718.14,40.4,0.0,0,46,5
CLT001,2024-04-01,70003.4,47299.67,32.4,0.08,0,38,18
CLT001,2024-05-01,67266.69,37095.36,44.9,0.04,0,25,10
CLT001,2024-06-01,67081.61,40579.24,39.5,0.11,0,41,10
CLT001,2024-07-01,69289.15,46953.74,32.2,0.0,0,83,18
CLT001,2024-08-01,68482.8,40091.91,41.5,0.07,0,81,18
CLT001,2024-09-01,80298.88,51829.17,35.5,0.04,0,90,6
CLT001,2024-10-01,79435.23,44762.89,43.6,0.03,0,56,13
CLT001,2024-11-01,73349.8,43087.04,41.3,0.11,0,79,3
CLT001,2024-12-01,68929.81,40223.04,41.6,0.02,0,46,20
CLT002,2022-01-01,125609.32,72928.36,41.9,0.0,0,60,22
CLT002,2022-02-01,137664.06,78832.19,42.7,0.02,0,82,24
CLT002,2022-03-01,127691.15,87048.08,31.8,0.05,0,64,16
CLT002,2022-04-01,122416.53,76596.68,37.4,0.04,0,77,4
CLT002,2022-05-01,115776.85,72259.99,37.6,0.03,0,66,21
CLT002,2022-06-01,134378.24,77507.91,42.3,0.09,0,88,24
CLT002,2022-07-01,134141.62,73826.01,45.0,0.08,0,35,6
CLT002,2022-08-01,121577.8,79584.78,34.5,0.04,0,80,22
CLT002,2022-09-01,128773.28,74170.68,42.4,0.06,0,42,7
CLT002,2022-10-01,122953.26,76057.44,38.1,0.01,0,29,10
CLT002,2022-11-01,132366.55,82511.38,37.7,0.01,0,26,8
CLT002,2022-12-01,134145.32,89250.25,33.5,0.03,0,39,17
CLT002,2023-01-01,121166.86,80837.03,33.3,0.1,0,47,0
CLT002,2023-02-01,132769.01,90215.57,32.1,0.07,0,26,10
CLT002,2023-03-01,128684.32,86119.82,33.1,0.09,0,29,3
CLT002,2023-04-01,139377.78,89567.33,35.7,0.05,0,43,6
CLT002,2023-05-01,128744.61,77031.89,40.2,0.0,0,86,20
CLT002,2023-06-01,136568.9,87924.74,35.6,0.0,0,93,18
CLT002,2023-07-01,131052.01,80115.67,38.9,0.0,0,47,11
CLT002,2023-08-01,138048.37,79870.0,42.1,0.12,0,76,19
CLT002,2023-09-01,146844.54,93754.98,36.2,0.06,0,40,18
CLT002,2023-10-01,146039.43,98953.68,32.2,0.01,0,25,9
CLT002,2023-11-01,143814.52,103438.93,28.1,0.07,0,90,17
CLT002,2023-12-01,144884.3,88880.16,38.7,0.0,0,84,1
CLT002,2024-01-01,156187.75,89536.45,42.7,0.0,0,52,8
CLT002,2024-02-01,149224.89,105406.45,29.4,0.04,0,78,5
CLT002,2024-03-01,137716.56,78011.69,43.4,0.02,0,61,15
CLT002,2024-04-01,134081.17,76608.48,42.9,0.01,0,91,13
CLT002,2024-05-01,129539.15,91952.3,29.0,0.0,0,56,4
CLT002,2024-06-01,152975.49,105941.86,30.7,0.01,0,27,8
CLT002,2024-07-01,141319.84,82658.28,41.5,0.14,0,23,19
CLT002,2024-08-01,150713.93,104625.62,30.6,0.07,0,69,24
CLT002,2024-09-01,134755.46,93483.33,30.6,0.03,0,34,17
CLT002,2024-10-01,148157.39,94023.56,36.5,0.0,0,47,23
CLT002,2024-11-01,134135.75,82316.37,38.6,0.05,0,71,11
CLT002,2024-12-01,146603.91,83548.14,43.0,0.0,0,21,5
CLT003,2022-01-01,153531.16,101625.61,33.8,0.06,0,65,21
CLT003,2022-02-01,170448.6,107133.92,37.1,0.01,0,35,0
CLT003,2022-03-01,151947.2,100149.03,34.1,0.0,0,77,20
CLT003,2022-04-01,188648.2,116205.43,38.4,0.0,0,56,21
CLT003,2022-05-01,185761.99,113953.3,38.7,0.01,0,63,11
CLT003,2022-06-01,183311.56,116507.49,36.4,0.0,0,61,14
CLT003,2022-07-01,164334.2,112774.63,31.4,0.08,0,29,0
CLT003,2022-08-01,183459.36,117336.03,36.0,0.0,0,24,3
CLT003,2022-09-01,163138.78,91307.23,44.0,0.0,0,71,5
CLT003,2022-10-01,186082.28,132242.2,28.9,0.0,0,66,1
CLT003,2022-11-01,158053.73,109141.26,30.9,0.06,0,28,24
CLT003,2022-12-01,173892.69,109372.87,37.1,0.06,0,80,14
CLT003,2023-01-01,171533.36,96045.98,44.0,0.0,0,43,8
CLT003,2023-02-01,167154.38,104715.63,37.4,0.08,0,61,21
CLT003,2023-03-01,178265.08,106884.08,40.0,0.07,0,70,9
CLT003,2023-04-01,188024.91,113579.12,39.6,0.0,0,29,1
CLT003,2023-05-01,180405.85,117054.14,35.1,0.01,0,36,24
CLT003,2023-06-01,178392.43,119988.61,32.7,0.09,0,50,16
CLT003,2023-07-01,209869.37,146253.14,30.3,0.11,0,80,20
CLT003,2023-08-01,169390.47,110237.19,34.9,0.03,0,36,18
CLT003,2023-09-01,172749.94,107481.5,37.8,0.01,0,93,19
CLT003,2023-10-01,186830.42,119319.18,36.1,0.08,0,35,21
CLT003,2023-11-01,155411.37,91220.25,41.3,0.11,0,24,13
CLT003,2023-12-01,162660.89,94125.15,42.1,0.08,0,31,5
CLT003,2024-01-01,206805.96,128140.17,38.0,0.01,0,34,9
CLT003,2024-02-01,202416.23,138579.77,31.5,0.1,0,30,7
CLT003,2024-03-01,182619.41,101994.32,44.1,0.0,0,57,13
CLT003,2024-04-01,180595.21,100557.93,44.3,0.11,0,62,1
CLT003,2024-05-01,172587.09,123331.34,28.5,0.05,0,73,21
CLT003,2024-06-01,189061.9,125247.21,33.8,0.02,0,66,24
CLT003,2024-07-01,177780.36,104310.5,41.3,0.0,0,71,16
CLT003,2024-08-01,211000.68,129278.07,38.7,0.07,0,42,5
CLT003,2024-09-01,186752.26,106341.25,43.1,0.09,0,60,21
CLT003,2024-10-01,183267.97,105533.83,42.4,0.0,0,91,15
CLT003,2024-11-01,183274.21,112961.32,38.4,0.04,0,31,12
CLT003,2024-12-01,191712.85,108377.52,43.5,0.07,0,74,7
CLT004,2022-01-01,41865.71,26868.77,35.8,0.0,0,46,21
CLT004,2022-02-01,41225.96,27215.98,34.0,0.01,0,65,15
CLT004,2022-03-01,45041.06,30025.18,33.3,0.06,0,80,6
CLT004,2022-04-01,41785.99,28916.53,30.8,0.0,0,94,20
CLT004,2022-05-01,40250.81,27597.93,31.4,0.0,0,75,14
CLT004,2022-06-01,45169.39,29598.29,34.5,0.12,0,75,9
CLT004,2022-07-01,44892.16,27362.54,39.0,0.07,0,56,15
CLT004,2022-08-01,43639.37,24540.33,43.8,0.0,0,62,10
CLT004,2022-09-01,41294.65,26293.31,36.3,0.02,0,64,12
CLT004,2022-10-01,39864.83,22729.19,43.0,0.08,0,92,23
CLT004,2022-11-01,43512.85,26619.53,38.8,0.0,0,75,0
CLT004,2022-12-01,44079.72,26177.68,40.6,0.02,0,43,19
CLT004,2023-01-01,45865.62,30703.97,33.1,0.0,0,30,2
CLT004,2023-02-01,45906.49,30663.2,33.2,0.05,0,23,9
CLT004,2023-03-01,44652.65,25270.41,43.4,0.0,0,58,24
CLT004,2023-04-01,46991.94,28304.17,39.8,0.01,0,84,12
CLT004,2023-05-01,44151.79,27685.86,37.3,0.0,0,45,2
CLT004,2023-06-01,46313.48,27072.8,41.5,0.0,0,24,2
CLT004,2023-07-01,49509.5,32214.76,34.9,0.03,0,43,14
CLT004,2023-08-01,45735.98,25713.63,43.8,0.0,0,90,24
CLT004,2023-09-01,45494.59,26821.91,41.0,0.0,0,53,15
CLT004,2023-10-01,42519.39,27272.51,35.9,0.11,0,75,6
CLT004,2023-11-01,46485.17,27023.92,41.9,0.04,0,71,3
CLT004,2023-12-01,47180.5,26049.05,44.8,0.05,0,91,14
CLT004,2024-01-01,46993.24,29840.48,36.5,0.0,0,77,1
CLT004,2024-02-01,45484.57,28659.15,37.0,0.1,0,42,2
CLT004,2024-03-01,48563.03,30811.47,36.6,0.01,0,72,17
CLT004,2024-04-01,45993.25,32304.0,29.8,0.0,0,48,23
CLT004,2024-05-01,47555.78,30579.91,35.7,0.04,0,87,11
CLT004,2024-06-01,45581.1,30433.92,33.2,0.0,0,37,5
CLT004,2024-07-01,42839.45,30756.31,28.2,0.04,0,75,0
CLT004,2024-08-01,49008.8,32643.28,33.4,0.02,0,65,9
CLT004,2024-09-01,48588.25,32948.64,32.2,0.0,0,69,19
CLT004,2024-10-01,48613.82,27057.63,44.3,0.04,0,59,18
CLT004,2024-11-01,45613.09,30679.92,32.7,0.09,0,89,24
CLT004,2024-12-01,48062.5,28614.13,40.5,0.1,0,82,0
CLT005,2022-01-01,120569.12,76835.94,36.3,0.03,0,93,11
CLT005,2022-02-01,131795.91,75540.58,42.7,0.06,0,43,11
CLT005,2022-03-01,127645.83,80262.57,37.1,0.06,0,25,15
CLT005,2022-04-01,126661.34,70538.43,44.3,0.12,0,67,4
CLT005,2022-05-01,127076.98,70860.56,44.2,0.08,0,23,15
CLT005,2022-06-01,125503.52,74226.14,40.9,0.06,0,22,12
CLT005,2022-07-01,130863.31,85001.98,35.0,0.1,0,30,18
CLT005,2022-08-01,117522.62,71246.34,39.4,0.06,0,56,16
CLT005,2022-09-01,131525.95,83705.88,36.4,0.0,0,56,16
CLT005,2022-10-01,126706.27,81225.48,35.9,0.06,0,90,12
CLT005,2022-11-01,130402.25,83050.05,36.3,0.02,0,89,17
CLT005,2022-12-01,118981.09,66828.57,43.8,0.17,0,75,11
CLT005,2023-01-01,146444.15,98999.41,32.4,0.18,0,50,22
CLT005,2023-02-01,136150.22,92161.88,32.3,0.03,0,37,3
CLT005,2023-03-01,134887.55,81328.2,39.7,0.09,0,36,7
CLT005,2023-04-01,134611.15,94617.25,29.7,0.15,0,82,20
CLT005,2023-05-01,134977.03,80871.66,40.1,0.07,0,67,21
CLT005,2023-06-01,120504.12,76821.22,36.3,0.03,0,31,7
CLT005,2023-07-01,137747.69,78625.99,42.9,0.07,0,25,18
CLT005,2023-08-01,148172.36,91198.45,38.5,0.05,0,75,19
CLT005,2023-09-01,119055.87,67701.9,43.1,0.13,0,84,23
CLT005,2023-10-01,134466.34,78589.79,41.6,0.03,0,40,22
CLT005,2023-11-01,145584.12,98030.16,32.7,0.11,0,79,14
CLT005,2023-12-01,149862.92,104410.31,30.3,0.11,0,42,17
CLT005,2024-01-01,142507.91,87691.49,38.5,0.13,0,63,4
CLT005,2024-02-01,130379.79,90958.12,30.2,0.1,0,69,2
CLT005,2024-03-01,138430.44,76356.6,44.8,0.1,0,29,10
CLT005,2024-04-01,131712.5,83871.67,36.3,0.09,0,65,8
CLT005,2024-05-01,152340.47,91021.68,40.3,0.09,0,42,4
CLT005,2024-06-01,125510.08,71720.58,42.9,0.12,0,55,6
CLT005,2024-07-01,153122.91,85796.43,44.0,0.09,0,21,24
CLT005,2024-08-01,138099.84,82161.24,40.5,0.04,0,51,14
CLT005,2024-09-01,147715.41,94778.79,35.8,0.11,0,55,17
CLT005,2024-10-01,154592.34,109782.88,29.0,0.18,0,62,22
CLT005,2024-11-01,139289.91,96383.86,30.8,0.16,0,37,19
CLT005,2024-12-01,128088.28,84994.03,33.6,0.06,0,81,16
CLT006,2022-01-01,71408.45,43156.12,39.6,0.13,0,33,20
CLT006,2022-02-01,67476.49,44241.92,34.4,0.1,0,20,4
CLT006,2022-03-01,64683.91,42493.5,34.3,0.0,0,39,3
CLT006,2022-04-01,65776.68,39869.67,39.4,0.07,0,52,16
CLT006,2022-05-01,62026.82,37664.04,39.3,0.08,0,85,14
CLT006,2022-06-01,65189.37,36784.69,43.6,0.08,0,81,8
CLT006,2022-07-01,62177.13,35811.78,42.4,0.08,0,38,4
CLT006,2022-08-01,57724.74,37035.6,35.8,0.1,0,38,4
CLT006,2022-09-01,57805.69,35960.16,37.8,0.04,0,32,3
CLT006,2022-10-01,69492.08,45139.75,35.0,0.03,0,76,0
CLT006,2022-11-01,60706.76,39330.23,35.2,0.02,0,51,7
CLT006,2022-12-01,67187.0,40763.8,39.3,0.13,0,23,7
CLT006,2023-01-01,64880.95,44759.95,31.0,0.06,0,50,20
CLT006,2023-02-01,65516.83,41640.96,36.4,0.11,0,91,24
CLT006,2023-03-01,64601.3,42204.75,34.7,0.07,0,21,21
CLT006,2023-04-01,70016.49,45939.65,34.4,0.01,0,21,5
CLT006,2023-05-01,62711.57,41137.11,34.4,0.01,0,69,11
CLT006,2023-06-01,70088.29,49355.71,29.6,0.13,0,84,12
CLT006,2023-07-01,59018.73,37479.1,36.5,0.12,0,80,9
CLT006,2023-08-01,72736.33,46542.31,36.0,0.03,0,74,7
CLT006,2023-09-01,67060.43,47121.35,29.7,0.16,0,77,10
CLT006,2023-10-01,62345.45,36308.48,41.8,0.0,0,57,17
CLT006,2023-11-01,64654.31,35683.51,44.8,0.07,0,67,20
CLT006,2023-12-01,70374.97,44224.09,37.2,0.13,0,34,9
CLT006,2024-01-01,69458.98,47387.72,31.8,0.08,0,86,11
CLT006,2024-02-01,72496.6,49804.64,31.3,0.07,0,32,7
CLT006,2024-03-01,69238.72,47471.67,31.4,0.13,0,83,13
CLT006,2024-04-01,60107.09,38820.04,35.4,0.08,0,47,4
CLT006,2024-05-01,68713.86,47978.73,30.2,0.07,0,72,11
CLT006,2024-06-01,70382.13,48530.59,31.0,0.1,0,32,6
CLT006,2024-07-01,73163.72,45673.08,37.6,0.11,0,41,10
CLT006,2024-08-01,69293.42,48813.48,29.6,0.05,0,73,3
CLT006,2024-09-01,64181.17,36087.15,43.8,0.16,0,46,16
CLT006,2024-10-01,72792.45,42875.03,41.1,0.15,0,82,8
CLT006,2024-11-01,67436.16,39708.93,41.1,0.1,0,29,1
CLT006,2024-12-01,73230.97,48087.06,34.3,0.0,0,50,7
CLT007,2022-01-01,155299.97,103630.57,33.3,0.09,0,47,23
CLT007,2022-02-01,164775.03,99062.58,39.9,0.05,0,89,3
CLT007,2022-03-01,170491.12,111154.57,34.8,0.04,0,39,2
CLT007,2022-04-01,176686.1,98951.02,44.0,0.0,0,25,15
CLT007,2022-05-01,171065.07,120163.37,29.8,0.09,0,79,20
CLT007,2022-06-01,171775.14,98279.45,42.8,0.03,0,28,16
CLT007,2022-07-01,177340.46,126534.27,28.6,0.03,0,88,16
CLT007,2022-08-01,168924.86,98388.88,41.8,0.15,0,50,6
CLT007,2022-09-01,192368.03,113315.34,41.1,0.11,0,72,23
CLT007,2022-10-01,184745.92,123166.17,33.3,0.09,0,44,20
CLT007,2022-11-01,171127.43,97302.36,43.1,0.06,0,80,8
CLT007,2022-12-01,167908.16,95724.47,43.0,0.08,0,20,10
CLT007,2023-01-01,167395.84,95292.28,43.1,0.09,0,56,2
CLT007,2023-02-01,183911.7,125040.52,32.0,0.15,0,62,0
CLT007,2023-03-01,174795.16,104920.14,40.0,0.12,0,87,18
CLT007,2023-04-01,170906.45,104282.02,39.0,0.0,0,36,0
CLT007,2023-05-01,177193.1,100858.62,43.1,0.07,0,34,22
CLT007,2023-06-01,175871.02,106195.77,39.6,0.11,0,72,11
CLT007,2023-07-01,159646.99,103997.37,34.9,0.12,0,89,7
CLT007,2023-08-01,174807.53,119062.96,31.9,0.09,0,72,23
CLT007,2023-09-01,197927.49,118387.94,40.2,0.07,0,21,13
CLT007,2023-10-01,204522.53,119705.26,41.5,0.02,0,77,21
CLT007,2023-11-01,189649.03,134365.27,29.2,0.08,0,67,4
CLT007,2023-12-01,202273.39,127697.65,36.9,0.0,0,70,9
CLT007,2024-01-01,186693.86,110898.98,40.6,0.04,0,37,2
CLT007,2024-02-01,173380.41,108670.33,37.3,0.09,0,57,3
CLT007,2024-03-01,170770.8,118295.23,30.7,0.03,0,61,17
CLT007,2024-04-01,186363.82,112346.66,39.7,0.07,0,32,19
CLT007,2024-05-01,184688.16,125055.3,32.3,0.06,0,88,5
CLT007,2024-06-01,191116.4,130420.07,31.8,0.06,0,46,23
CLT007,2024-07-01,196699.14,126352.91,35.8,0.08,0,53,23
CLT007,2024-08-01,188470.7,134063.8,28.9,0.06,0,23,23
CLT007,2024-09-01,188846.82,104769.99,44.5,0.09,0,27,21
CLT007,2024-10-01,187334.44,104449.48,44.2,0.03,0,65,2
CLT007,2024-11-01,198508.42,109445.46,44.9,0.17,0,55,15
CLT007,2024-12-01,203078.21,139519.02,31.3,0.05,0,57,7
CLT008,2022-01-01,130608.39,83307.24,36.2,0.14,0,33,21
CLT008,2022-02-01,119120.69,72379.41,39.2,0.05,0,80,17
CLT008,2022-03-01,130241.77,85023.44,34.7,0.03,0,61,22
CLT008,2022-04-01,119902.83,66148.12,44.8,0.1,0,36,1
CLT008,2022-05-01,130637.35,79655.33,39.0,0.0,0,56,19
CLT008,2022-06-01,129925.69,90189.63,30.6,0.03,0,80,20
CLT008,2022-07-01,127295.87,89319.82,29.8,0.02,0,49,3
CLT008,2022-08-01,124128.25,89008.61,28.3,0.18,0,34,6
CLT008,2022-09-01,141583.83,87200.25,38.4,0.06,0,23,1
CLT008,2022-10-01,124679.62,78221.51,37.3,0.06,0,94,6
CLT008,2022-11-01,124557.79,82117.95,34.1,0.02,0,66,9
CLT008,2022-12-01,133566.8,83539.13,37.5,0.06,0,90,9
CLT008,2023-01-01,126339.96,71273.9,43.6,0.03,0,26,4
CLT008,2023-02-01,145867.82,87805.37,39.8,0.05,0,32,24
CLT008,2023-03-01,129236.29,72043.5,44.3,0.0,0,91,10
CLT008,2023-04-01,138388.65,92981.12,32.8,0.07,0,63,9
